Command (hex);Parameter Name;Parameter type;Parameter value (dec);Description;Printer models;Comments
;;;49;Bottom to top;VKP80II-SX;
;;;50;Right to left;VKP80II-SX;
;;;51;Top to bottom;VKP80II-SX;
1B 57;;;;Set printing area in page mode;VKP80II-SX;
;x;Word;;x0 = [( xL + xH * 256) * (horizontal motion unit)];VKP80II-SX;
;y;Word;;y0 = [( yL + yH * 256) * (vertical motion unit)];VKP80II-SX;
;dx;Word;;dx = [ dxL + dxH * 256) * (horizontal motion unit)];VKP80II-SX;
;dy;Word;;dy = [ dyL + dyH * 256) * (vertical motion unit)];VKP80II-SX;
1D 24;;;;Set absolute vertical print position in page mode;VKP80II-SX;
;n;Word;;sets the absolute print position to [( nL + nH* 256) * (vertical or horizontal motion unit)] inches;VKP80II-SX;
1D 5C;;;;Set relative vertical print position in page mode;VKP80II-SX;
;n;Word;; sets the distance from the current position to [(nL + nH * 256) * vertical or horizontal motion unit] inches;VKP80II-SX;
1B 26 6C;;;;Set the page length/max. page length;GAM;
;@string;DecString;;;;
;;;80;;;
;;;82;;;
;;;84;;GAM;
;n;Byte;;;GAM;
;;;80;Sets the min. length of the page expressed in points (string). The resolution used for the length is 204 dpi;;
;;;82;Sets the maximum page length. Define a roll Page, the printer will stop as soon as the graphic ends;;
;;;84;sets the page width area;GAM;
1B 2A 62;;;;Activates/Deactivates compression of data.;GAM;
;@string;DecString;;;;
;;;77;;;
;;;87;;GAM;
;n;Byte;;;GAM;
;;;77;Activates/Deactivates compression of data. @string = compression mode;;
;;;87;Receives graphics data. @string = number of bytes to be read compressed/uncompressed;GAM;
;@data;BinaryArray;;image data;;
;;;?n=77:0
?n=87:@string;;GAM;
1B 2A 70;;;;Set absolute positioning on the X/Y axis;GAM;
;@string;DecString;;;;
;;;88;;;
;;;89;;GAM;
;n;Byte;;;GAM;
;;;88;Set absolute positioning on the X axis;;
;;;89;Set absolute positioning on the Y axis;GAM;
1B 2A 70 2B;;;;Set relative positive positioning on the X/Y axis;GAM;
;@string;DecString;;;;
;;;88;;;
;;;89;;GAM;
;n;Byte;;;GAM;
;;;88;Set relative positive positioning on the X axis;;
;;;89;Set relative positive positioning on the Y axis;GAM;
1B 2A 70 2D;;;;Set relative negative positioning on the X/Y axis.;GAM;
;@string;DecString;;;;
;;;88;;;
;;;89;;GAM;
;n;Byte;;;GAM;
;;;88;Set relative negative positioning on the X axis.;;
;;;89;Set relative negative positioning on the Y axis;GAM;
1B 2A 72 42;;;;Prints the graphics page;GAM;
1B 2A 74;;;;Sets print resolution, both vertical and horizontal;GAM;
;@string;DecString;;;;
;;;82;;;
;n;Byte;;;;
;;;82;Sets print resolution, both vertical and horizontal at 51, 102 or 204 dots/inch (dpi);GAM;
1B 56;;;;Sets text direction.;GAM;
;n;Byte;;;;
;;;0;Not rotated text;;
;;;1;Rotated characters (each character is rotated but not the entire string);GAM;
;;;2;Rotated text (the entire string is rotated but not each character);GAM;
;;;3;Landscape (each character is rotated and also the entire string);GAM;
;;;48;Not rotated text;GAM;
;;;49;Rotated characters (each character is rotated but not the entire string);GAM;
;;;50;Rotated text (the entire string is rotated but not each character);GAM;
;;;51;Landscape (each character is rotated and also the entire string);GAM;
1B A5 62;;;;Enable/Disable data compression.;GAM;
;@string;DecString;;;;
;;;77;;;
;;;87;;GAM;
;n;Byte;;;GAM;
;;;77;Enable/Disable data compression. 48 = disable, 49 = enable;;
;;;87;Receive graphic data. @string - uncompressed data length;GAM;
1B A5 66 66;;;;Sets font.;GAM;
;n;Byte;;;;
;;;1;14 X 24;;
;;;2;10 X 24;GAM;
;;;3;8 X 24;GAM;
;;;4;8 X 16;GAM;
;;;5;16 X 24;GAM;
;;;6;24 X 32;GAM;
1B A5 66 6C;;;;Set/Reset landscape mode.;GAM;
;n;Byte;;;;
;;;0;Resets landscape mode;;
;;;1;Sets landscape mode;GAM;
1B A5 66 6F;;;;Sets/Resets rotate mode;GAM;
;n;Byte;;;;
;;;0;Resets rotate mode;;
;;;1;Sets rotate mode;GAM;
1B A5 66 72;;;;Sets/Resets reverse mode;GAM;
;n;Byte;;;;
;;;0;Resets reverse mode;;
;;;1;Sets reverse mode;GAM;
1B A5 6C;;;;Sets the maximum page length;GAM/TPT;
;@string;DecString;;;;
;;;80;;;
;n;Byte;;;;
;;;80;Sets the maximum length of the page expressed in points. The resolution used for the length is 204 dpi.;GAM/TPT;
1B A5 70 ;;;;Sets absolute positioning on the X/Y axis;GAM/TPT;
;@string;DecString;;;;
;;;88;;;
;;;89;;GAM/TPT;
;n;Byte;;;GAM/TPT;
;;;88;Set the absolute positioning on the X axis (along the horizontal direction of the sheet) respect the left margin of the sheet. The resolution remains at 204 dpi;;
;;;89;Set the absolute positioning on the Y axis (along the vertical direction of the sheet) respect the top margin of the sheet. The resolution remains at 204 dpi.;GAM/TPT;
1B A5 70 2B ;;;;Sets relative positive positioning on the X/Y axis;GAM/TPT;
;@string;DecString;;;;
;;;88;;;
;;;89;;GAM/TPT;
;n;Byte;;;GAM/TPT;
;;;88;Sets relative positive positioning on the X axis;;
;;;89;Set relative positive positioning on the Y axis;GAM/TPT;
1B A5 70 2D ;;;;Set relative negative positioning on the X/Y axis;GAM/TPT;
;@string;DecString;;;;
;;;88;;;
;;;89;;GAM/TPT;
;n;Byte;;;GAM/TPT;
;;;88;Set the relative negative positioning on the X axis (along the horizontal direction of the sheet) respect the actual position of the printout. The resolution remains at 204 dpi;;
;;;89;Set the relative negative positioning on the Y axis (along the vertical direction of the sheet) respect the actual position of the printout. The resolution remains at 204 dpi;GAM/TPT;
1B A5 72 30 ;;;;Prints graphic page;GAM/TPT;
1C 0C ;;;;Load paper from triple feeder;TK300;
;n;Byte;;Feeder #;;
;;;65;feeder 1;;
;;;66;Feeder 2;;
;;;67;Feeder 3;;
1B 26 6B ;;;;sets the print density -50%/+50%;GAM;
;n1;Byte;;;;
;;;48;-50%;;
;;;49;-37.5%;;
;;;50;-25%;;
;;;51;-12.5%;;
;;;52;0%;;
;;;53;+12.5%;;
;;;54;+25%;;
;;;55;+37.5%;;
;;;56;+50%;;
;n2;Byte;;;;
;;;87;ending;;
1C C1 ;;;;Paper recovery after cut;TK300;
;n;Byte;;paper move [mm] 0<=n<=24;;
1C C0 ;;;;Выбор варианта отрезки;GAM;
;n;Byte;;;;
;;;49;Cuts with 1C C0 30;;
;;;50;Cuts with 1C C0 30;;
;;;57;Doesn't cut;;
;;;52;Activates the beep;;
1C C0 54 ;;;;Sets the tear off distance with 'n' in expressed in mm;GAM;
;n;Byte;;tear off distance [mm];;
1C C0 39 ;;;;Does the paper advace for the tear off using the distance set with 1C C0 54 ;GAM;
1C C0 4C ;;;;Does the autoload and restore the paper to initial position;GAM;
1C C0 30 ;;;;cuts according to the cut mode set with a previous 1C C0 'n' command;GAM;
1B 2A 6F ;;;;Set printing quality;GAM;
;n1;Byte;;;;
;;;48;High Quality;;
;;;49;Normal;;
;;;50;High speed;;
;n2;Byte;;;;
;;;81;end of the command;;
